Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 349/1500 [2:06:46<18:56,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  23%|██▎       | 349/1500 [2:06:47<18:56,  1.01it/s]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 349/1500 [2:06:47<18:56,  1.01it/s]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 350/1500 [2:06:47<19:12,  1.00s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  23%|██▎       | 350/1500 [2:06:48<19:12,  1.00s/it]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 350/1500 [2:06:48<19:12,  1.00s/it]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 351/1500 [2:06:48<19:34,  1.02s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  23%|██▎       | 351/1500 [2:06:49<19:34,  1.02s/it]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 351/1500 [2:06:49<19:34,  1.02s/it]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 352/1500 [2:06:49<19:00,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  23%|██▎       | 352/1500 [2:06:50<19:00,  1.01it/s]
Best trial: 19. Best value: 1.29983:  23%|██▎       | 352/1500 [2:06:50<19:00,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 353/1500 [2:06:50<19:50,  1.04s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▎       | 353/1500 [2:06:51<19:50,  1.04s/it]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 353/1500 [2:06:51<19:50,  1.04s/it]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 354/1500 [2:06:51<18:57,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▎       | 354/1500 [2:06:52<18:57,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 354/1500 [2:06:52<18:57,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 355/1500 [2:06:52<19:09,  1.00s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▎       | 355/1500 [2:06:53<19:09,  1.00s/it]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 355/1500 [2:06:53<19:09,  1.00s/it]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 356/1500 [2:06:53<18:55,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▎       | 356/1500 [2:06:54<18:55,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▎       | 356/1500 [2:06:54<18:55,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 357/1500 [2:06:54<18:57,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 357/1500 [2:06:55<18:57,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 357/1500 [2:06:55<18:57,  1.01it/s]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 358/1500 [2:06:55<19:02,  1.00s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 358/1500 [2:06:56<19:02,  1.00s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 358/1500 [2:06:56<19:02,  1.00s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 359/1500 [2:06:56<18:59,  1.00it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 359/1500 [2:06:57<18:59,  1.00it/s]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 359/1500 [2:06:57<18:59,  1.00it/s]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 360/1500 [2:06:57<19:13,  1.01s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 360/1500 [2:07:04<19:13,  1.01s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 360/1500 [2:07:04<19:13,  1.01s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 361/1500 [2:07:04<50:22,  2.65s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 361/1500 [2:07:04<50:22,  2.65s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 361/1500 [2:07:05<50:22,  2.65s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 362/1500 [2:07:05<40:37,  2.14s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  24%|██▍       | 362/1500 [2:15:29<40:37,  2.14s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 362/1500 [2:15:29<40:37,  2.14s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 363/1500 [2:15:29<48:15:26, 152.79s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  24%|██▍       | 363/1500 [2:16:29<48:15:26, 152.79s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 363/1500 [2:16:30<48:15:26, 152.79s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 364/1500 [2:16:30<39:29:15, 125.14s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  24%|██▍       | 364/1500 [2:16:30<39:29:15, 125.14s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 364/1500 [2:16:31<39:29:15, 125.14s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 365/1500 [2:16:31<27:42:52, 87.91s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  24%|██▍       | 365/1500 [2:16:32<27:42:52, 87.91s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 365/1500 [2:16:32<27:42:52, 87.91s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 366/1500 [2:16:32<19:29:36, 61.88s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  24%|██▍       | 366/1500 [2:16:33<19:29:36, 61.88s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 366/1500 [2:16:33<19:29:36, 61.88s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 367/1500 [2:16:33<13:44:15, 43.65s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  24%|██▍       | 367/1500 [2:16:34<13:44:15, 43.65s/it]
Best trial: 19. Best value: 1.29983:  24%|██▍       | 367/1500 [2:16:34<13:44:15, 43.65s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 368/1500 [2:16:34<9:42:26, 30.87s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 368/1500 [2:16:35<9:42:26, 30.87s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 368/1500 [2:16:35<9:42:26, 30.87s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 369/1500 [2:16:35<6:52:34, 21.89s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 369/1500 [2:16:36<6:52:34, 21.89s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 369/1500 [2:16:36<6:52:34, 21.89s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 370/1500 [2:16:36<4:54:35, 15.64s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 370/1500 [2:16:37<4:54:35, 15.64s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 370/1500 [2:16:37<4:54:35, 15.64s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 371/1500 [2:16:37<3:32:50, 11.31s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 371/1500 [2:16:38<3:32:50, 11.31s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 371/1500 [2:16:38<3:32:50, 11.31s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 372/1500 [2:16:38<2:34:44,  8.23s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 372/1500 [2:16:39<2:34:44,  8.23s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 372/1500 [2:16:39<2:34:44,  8.23s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 373/1500 [2:16:39<1:53:40,  6.05s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 373/1500 [2:16:45<1:53:40,  6.05s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 373/1500 [2:16:45<1:53:40,  6.05s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 374/1500 [2:16:45<1:51:47,  5.96s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▍       | 374/1500 [2:16:46<1:51:47,  5.96s/it]
Best trial: 19. Best value: 1.29983:  25%|██▍       | 374/1500 [2:16:46<1:51:47,  5.96s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 375/1500 [2:16:46<1:24:11,  4.49s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▌       | 375/1500 [2:16:47<1:24:11,  4.49s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 375/1500 [2:16:47<1:24:11,  4.49s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 376/1500 [2:16:47<1:04:45,  3.46s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  25%|██▌       | 376/1500 [2:16:48<1:04:45,  3.46s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 376/1500 [2:16:48<1:04:45,  3.46s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 377/1500 [2:16:48<51:18,  2.74s/it]  
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 377/1500 [2:16:49<51:18,  2.74s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 377/1500 [2:16:49<51:18,  2.74s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 378/1500 [2:16:49<41:07,  2.20s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 378/1500 [2:16:50<41:07,  2.20s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 378/1500 [2:16:50<41:07,  2.20s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 379/1500 [2:16:50<34:09,  1.83s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 379/1500 [2:16:51<34:09,  1.83s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 379/1500 [2:16:51<34:09,  1.83s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 380/1500 [2:16:51<30:25,  1.63s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 380/1500 [2:16:52<30:25,  1.63s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 380/1500 [2:16:52<30:25,  1.63s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 381/1500 [2:16:52<27:50,  1.49s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 381/1500 [2:16:53<27:50,  1.49s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 381/1500 [2:16:54<27:50,  1.49s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 382/1500 [2:16:54<26:16,  1.41s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  25%|██▌       | 382/1500 [2:16:54<26:16,  1.41s/it]
Best trial: 19. Best value: 1.29983:  25%|██▌       | 382/1500 [2:16:54<26:16,  1.41s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 383/1500 [2:16:54<23:30,  1.26s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  26%|██▌       | 383/1500 [2:25:10<23:30,  1.26s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 383/1500 [2:25:11<23:30,  1.26s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 384/1500 [2:25:11<46:24:38, 149.71s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  26%|██▌       | 384/1500 [2:25:11<46:24:38, 149.71s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 384/1500 [2:25:12<46:24:38, 149.71s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 385/1500 [2:25:12<32:33:10, 105.10s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  26%|██▌       | 385/1500 [2:25:12<32:33:10, 105.10s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 385/1500 [2:25:13<32:33:10, 105.10s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 386/1500 [2:25:13<22:51:32, 73.87s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  26%|██▌       | 386/1500 [2:25:13<22:51:32, 73.87s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 386/1500 [2:25:13<22:51:32, 73.87s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 387/1500 [2:25:13<16:04:23, 51.99s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  26%|██▌       | 387/1500 [2:25:14<16:04:23, 51.99s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 387/1500 [2:25:14<16:04:23, 51.99s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 388/1500 [2:25:14<11:19:36, 36.67s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  26%|██▌       | 388/1500 [2:25:15<11:19:36, 36.67s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 388/1500 [2:25:15<11:19:36, 36.67s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 389/1500 [2:25:15<8:00:43, 25.96s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▌       | 389/1500 [2:25:16<8:00:43, 25.96s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 389/1500 [2:25:16<8:00:43, 25.96s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 390/1500 [2:25:16<5:41:50, 18.48s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▌       | 390/1500 [2:25:17<5:41:50, 18.48s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 390/1500 [2:25:17<5:41:50, 18.48s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 391/1500 [2:25:17<4:04:41, 13.24s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▌       | 391/1500 [2:25:18<4:04:41, 13.24s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 391/1500 [2:25:18<4:04:41, 13.24s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 392/1500 [2:25:18<2:56:38,  9.57s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▌       | 392/1500 [2:25:19<2:56:38,  9.57s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 392/1500 [2:25:19<2:56:38,  9.57s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 393/1500 [2:25:19<2:09:15,  7.01s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▌       | 393/1500 [2:25:20<2:09:15,  7.01s/it]
Best trial: 19. Best value: 1.29983:  26%|██▌       | 393/1500 [2:25:21<2:09:15,  7.01s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 394/1500 [2:25:21<1:36:55,  5.26s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  26%|██▋       | 394/1500 [2:31:39<1:36:55,  5.26s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 394/1500 [2:31:39<1:36:55,  5.26s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 395/1500 [2:31:39<36:00:40, 117.32s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  26%|██▋       | 395/1500 [2:31:40<36:00:40, 117.32s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 395/1500 [2:31:40<36:00:40, 117.32s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 396/1500 [2:31:40<25:16:32, 82.42s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  26%|██▋       | 396/1500 [2:31:41<25:16:32, 82.42s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 396/1500 [2:31:42<25:16:32, 82.42s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 397/1500 [2:31:42<17:47:09, 58.05s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  26%|██▋       | 397/1500 [2:31:42<17:47:09, 58.05s/it]
Best trial: 19. Best value: 1.29983:  26%|██▋       | 397/1500 [2:31:43<17:47:09, 58.05s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 398/1500 [2:31:43<12:31:46, 40.93s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  27%|██▋       | 398/1500 [2:31:43<12:31:46, 40.93s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 398/1500 [2:31:44<12:31:46, 40.93s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 399/1500 [2:31:44<8:51:43, 28.98s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 399/1500 [2:31:45<8:51:43, 28.98s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 399/1500 [2:31:45<8:51:43, 28.98s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 400/1500 [2:31:45<6:17:53, 20.61s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 400/1500 [2:31:48<6:17:53, 20.61s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 400/1500 [2:31:49<6:17:53, 20.61s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 401/1500 [2:31:49<4:45:46, 15.60s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 401/1500 [2:31:54<4:45:46, 15.60s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 401/1500 [2:31:54<4:45:46, 15.60s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 402/1500 [2:31:54<3:51:31, 12.65s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 402/1500 [2:31:55<3:51:31, 12.65s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 402/1500 [2:31:56<3:51:31, 12.65s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 403/1500 [2:31:56<2:47:59,  9.19s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 403/1500 [2:31:56<2:47:59,  9.19s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 403/1500 [2:31:57<2:47:59,  9.19s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 404/1500 [2:31:57<2:03:04,  6.74s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 404/1500 [2:31:57<2:03:04,  6.74s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 404/1500 [2:31:58<2:03:04,  6.74s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 405/1500 [2:31:58<1:31:26,  5.01s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 405/1500 [2:31:59<1:31:26,  5.01s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 405/1500 [2:31:59<1:31:26,  5.01s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 406/1500 [2:31:59<1:10:38,  3.87s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  27%|██▋       | 406/1500 [2:32:00<1:10:38,  3.87s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 406/1500 [2:32:00<1:10:38,  3.87s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 407/1500 [2:32:00<55:59,  3.07s/it]  
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 407/1500 [2:32:01<55:59,  3.07s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 407/1500 [2:32:01<55:59,  3.07s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 408/1500 [2:32:01<44:49,  2.46s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 408/1500 [2:32:02<44:49,  2.46s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 408/1500 [2:32:02<44:49,  2.46s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 409/1500 [2:32:02<36:43,  2.02s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 409/1500 [2:32:03<36:43,  2.02s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 409/1500 [2:32:03<36:43,  2.02s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 410/1500 [2:32:03<31:22,  1.73s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 410/1500 [2:32:04<31:22,  1.73s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 410/1500 [2:32:04<31:22,  1.73s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 411/1500 [2:32:04<29:25,  1.62s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 411/1500 [2:32:05<29:25,  1.62s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 411/1500 [2:32:05<29:25,  1.62s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 412/1500 [2:32:05<26:31,  1.46s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  27%|██▋       | 412/1500 [2:32:07<26:31,  1.46s/it]
Best trial: 19. Best value: 1.29983:  27%|██▋       | 412/1500 [2:32:07<26:31,  1.46s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 413/1500 [2:32:07<25:09,  1.39s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 413/1500 [2:32:08<25:09,  1.39s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 413/1500 [2:32:08<25:09,  1.39s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 414/1500 [2:32:08<23:43,  1.31s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 414/1500 [2:32:09<23:43,  1.31s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 414/1500 [2:32:09<23:43,  1.31s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 415/1500 [2:32:09<21:45,  1.20s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 415/1500 [2:32:10<21:45,  1.20s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 415/1500 [2:32:10<21:45,  1.20s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 416/1500 [2:32:10<21:33,  1.19s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 416/1500 [2:32:11<21:33,  1.19s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 416/1500 [2:32:11<21:33,  1.19s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 417/1500 [2:32:11<20:38,  1.14s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 417/1500 [2:32:12<20:38,  1.14s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 417/1500 [2:32:12<20:38,  1.14s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 418/1500 [2:32:12<20:03,  1.11s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 418/1500 [2:32:13<20:03,  1.11s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 418/1500 [2:32:13<20:03,  1.11s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 419/1500 [2:32:13<19:50,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 419/1500 [2:32:14<19:50,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 419/1500 [2:32:14<19:50,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 420/1500 [2:32:14<19:43,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 420/1500 [2:32:15<19:43,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 420/1500 [2:32:15<19:43,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 421/1500 [2:32:15<19:27,  1.08s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 421/1500 [2:32:16<19:27,  1.08s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 421/1500 [2:32:16<19:27,  1.08s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 422/1500 [2:32:16<19:41,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 422/1500 [2:32:17<19:41,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 422/1500 [2:32:17<19:41,  1.10s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 423/1500 [2:32:17<19:26,  1.08s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 423/1500 [2:32:18<19:26,  1.08s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 423/1500 [2:32:19<19:26,  1.08s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 424/1500 [2:32:19<19:35,  1.09s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 424/1500 [2:32:19<19:35,  1.09s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 424/1500 [2:32:20<19:35,  1.09s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 425/1500 [2:32:20<19:14,  1.07s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 425/1500 [2:32:20<19:14,  1.07s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 425/1500 [2:32:21<19:14,  1.07s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 426/1500 [2:32:21<19:27,  1.09s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 426/1500 [2:32:22<19:27,  1.09s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 426/1500 [2:32:22<19:27,  1.09s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 427/1500 [2:32:22<19:15,  1.08s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  28%|██▊       | 427/1500 [2:32:22<19:15,  1.08s/it]
Best trial: 19. Best value: 1.29983:  28%|██▊       | 427/1500 [2:32:23<19:15,  1.08s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 428/1500 [2:32:23<18:34,  1.04s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▊       | 428/1500 [2:32:24<18:34,  1.04s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 428/1500 [2:32:24<18:34,  1.04s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 429/1500 [2:32:24<19:30,  1.09s/it]
                                                                                         

